LOCCODE,PREK_TYPE,BOROUGH,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
11XAPW,NYCEEC,X,United Educare Preschool,,718-882-4706,3950 Bronxwood Avenue,10466,1,54,1024391,261850,ueccc@aol.com,,3,6,11XAPW,info,8:00 a.m,1,1,209,0,0,0,,
11XAPX,NYCEEC,X,Williamsbridge NAACP Early Childhood Education Center,,718-798-1262,670 East 219th Street,10467,1,54,1021942,261246,willmsbrdgeecec@aol.com,http://williamsbridge-ecec.org,2,3,11XAPX,info,8:00 a.m,0,0,0,0,0,0,,
11XAPY,NYCEEC,X,Susan Wagner Day Care,,718-547-1735,1140 East 229th Street,10466,1,66,1027010,262121,laura7r@aol.com,,3,7,11XAPY,info,8:00 a.m,1,1,0,0,0,1,,
11XAQK,NYCEEC,X,Saints Philip & James School,,718-882-4576,1160 East 213th Street,10469,1,54,1025045,258216,catherine.lavelle@archny.org,http://spjschool.org,3,3,11XAQK,info,8:00 a.m,1,1,0,0,0,0,,
11XAQL,NYCEEC,X,Corry Academy,,718-994-4650,4321 Barnes Avenue,10466,1,156,1024860,265557,marc.silva@archny.org,http://sfabx.com,3,3,11XAQL,info,7:45 a.m,1,1,0,0,0,0,,
11XAQY,NYCEEC,X,Susan Wagner Victory,,718-655-5500,3440 White Plains Road,10467,1,38,1021233,258503,swagner3440@gmail.com,,3,7,11XAQY,info,9:00 a.m,1,1,0,1,0,1,,
11XARJ,NYCEEC,X,Santa Maria School,,718-863-5047,1651 Zerega Avenue,10462,1,207,1025506,245112,santamariaec@yahoo.com,http://santamariabronx.org,7,3,11XARJ,info,7:45 a.m,1,1,0,1,0,0,,
11XARQ,NYCEEC,X,Learning Ladder Day Care Center,,718-618-0782,100 Aldrich Street,10475,1,50,1030787,256520,madelinaenriquez@allcareps.org,http://allcareps.org,3,6,11XARQ,info,8:30 a.m,1,1,0,0,0,0,,
11XASO,NYCEEC,X,Mind-Builders Creative Arts Center,,718-652-6256,3415 Olinville Avenue,10467,1,18,1020720,258434,madaha@mind-builders.org,http://mind-builders.org,7,3,11XASO,info,8:30 a.m,0,0,0,0,0,0,,
11XASX,NYCEEC,X,St. Barnabas School,,718-324-1088,413 East 241st Street,10470,1,180,1021464,267963,anthony.puleo@archny.org,http://stbarnabasschool.org,2,3,11XASX,info,8:00 a.m,1,1,0,0,0,0,,
11XASY,NYCEEC,X,Holy Rosary Early Childhood at St. Mary Star of The Sea,,718-652-1838,580 Minnieford Avenue,10464,1,36,1042492,250627,b204@adnyeducation.org,http://holyrosaryschoolbronx.org,5,9,11XASY,info,7:45 a.m,1,0,0,0,0,0,,
11XATR,NYCEEC,X,Brightside Academy - White Plains #1,,718-614-8627,2901 White Plains Road,10467,1,11,1020957,255550,mquezada@brightsideacademy.com,,5,9,11XATR,info,,,,0,0,0,1,,
11XAVX,NYCEEC,X,Sunshine Daycare of Westchester Village,,718-989-9801,1564 St. Peters Avenue,10461,1,18,1026449,245595,tavia@sunshinenewyork.com,http://sunshinenewyork.com,3,6,11XAVX,info,8:00 a.m,1,1,0,0,0,0,,
11XAWG,NYCEEC,X,"All Seasons Day Care, LLC",,718-324-8300,1701 Nereid Avenue,10466,1,17,1025052,266429,al5538@optonline.net,http://allseasonsdaycarebronx.com,2,3,11XAWG,info,8:00 a.m,0,1,0,0,0,0,,
11XAWP,NYCEEC,X,St. Lucy Early Childhood Academy,,718-882-2203,2401 Bronxwood Avenue,10469,1,72,1022416,253151,minneci@stlucys.org,http://stlucys.org,5,9,11XAWP,info,8:00 a.m,1,0,0,0,0,0,,
11XAYC,NYCEEC,X,"All Seasons A&C Day Care, LLC",,718-231-7200,700 Rosewood Street,10467,1,20,1021081,257366,al5538@optonline.net,http://allseasonsdaycarebronx.com,2,2,11XAYC,info,8:00 a.m,0,1,0,0,0,0,,
11XAYD,NYCEEC,X,Laconia Day Care Center and Infant Care,,212-929-0839,3950 Laconia Avenue,10466,1,36,1025823,261253,mahmood_ahmed73@hotmail.com,,5,9,11XAYD,info,8:30 a.m,1,1,0,1,0,0,,
11XAYQ,NYCEEC,X,"Bronx Park East Preparatory, Inc.",,718-882-3261,2270 Bronx Park East,10467,1,18,1020078,252376,keshea@bronxparkeastacademy.com,http://bronxparkeastacademy.com,5,9,11XAYQ,info,8:30 a.m,1,1,0,0,0,0,,
11XAZB,NYCEEC,X,Santa Maria Early Childhood Academy,,718-823-3636,1659 Zerega Avenue,10462,1,40,1025563,245179,pauline.ramone@ccbq.org,,5,9,11XAZB,info,7:45 a.m,1,1,0,1,0,0,,
11XAZX,NYCEEC,X,St. Clare of Assisi Early Childhood Academy,,718-892-4080,1925 Hone Avenue,10461,1,120,1023898,249497,theresa.bivona@archny.org,http://stclareofassisischool.org,3,3,11XAZX,info,8:00 a.m,1,1,0,1,0,0,,
11Z037,PKC,X,District 11 Pre-K Center at 800 Lydig Avenue,,718-794-2360,800 Lydig Avenue,10462,1,54,1022042,250529,dalford@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District11PKC,5,9,11Z037,info,8:45 a.m,0,0,0,0,0,0,,
11Z038,PKC,X,District 11 Pre-K Center at 1684 White Plains Road,,718-239-5910,1684 White Plains Road,10462,1,36,1021544,246676,dalford@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District11PKC,5,9,11Z038,info,8:00 a.m,0,0,0,0,0,0,,
11Z039,PKC,X,District 11 Pre-K Center at 4520 Matilda Avenue,,718-325-4370,4520 Matilda Avenue,10470,1,36,1024604,267771,dalford@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District11PKC,5,9,11Z039,info,8:15 a.m,0,0,0,0,0,0,,
12X006,DOE,X,P.S. 6 West Farms,,718-542-7676,1000 East Tremont Avenue,10460,1,72,1016803,245588,jyoung6@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x006,2,3,12X006,info,,,,0,0,0,0,,
12X044,DOE,X,P.S. 44 David C. Farragut,,718-583-2360,1825 Prospect Avenue,10457,1,36,1014390,246221,mharrow2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x044,2,2,12X044,info,8:00 a.m,0,0,0,0,0,0,,
12X057,DOE,X,P.S. 57 Crescent,,718-367-9446,2111 Crotona Avenue,10457,1,36,1014956,248449,mblandino-sanchez@schools.nyc.gov,http://ps57crescent.com,3,3,12X057,info,,,,0,0,0,0,,
12X061,DOE,X,P.S. 61 Francisco Oller,,718-542-7230,1550 Crotona Park East,10460,1,36,1013990,244011,pquigle@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x061,2,3,12X061,info,,,,0,0,0,0,,
12X066,DOE,X,P.S. 66 School of Higher Expectations,,718-319-2820,1001 Jennings Street,10460,1,72,1015564,242160,nintriago@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x066,2,3,12X066,info,8:15 a.m,0,0,0,0,0,0,,
12X067,DOE,X,P.S. 67 Mohegan School,,718-823-4101,2024 Mohegan Avenue,10460,1,72,1016179,246729,yalmodovar2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x067,2,3,12X067,info,,,,0,0,0,0,,
12X092,DOE,X,P.S. 92 Bronx,,718-731-7900,700 East 179th Street,10457,1,36,1014827,247638,ylugo@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x092,2,3,12X092,info,,,,0,0,0,0,,
12X134,DOE,X,P.S. 134 George F. Bristow,,718-328-3351,1330 Bristow Street,10459,1,54,1013453,242175,aking3@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x134,2,3,12X134,info,8:00 a.m,0,0,0,0,0,0,,
12X150,DOE,X,P.S. 150 Charles James Fox,,718-328-7729,920 East 167th Street,10459,1,36,1013471,240248,eirizar2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x150,2,3,12X150,info,8:15 a.m,0,0,0,0,0,0,,
12X195,DOE,X,P.S. 195,,718-861-4461,1250 Ward Avenue,10472,1,36,1018150,242047,ukarakas@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x195,2,3,12X195,info,8:00 a.m,0,0,0,0,0,0,,
12X196,DOE,X,P.S. 196,,718-328-7187,1250 Ward Avenue,10472,1,18,1018171,241915,lgraciani@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x196,3,3,12X196,info,8:00 a.m,0,0,0,0,0,0,,
12X211,DOE,X,P.S. 211,,718-901-0436,1919 Prospect Avenue,10457,1,36,1014648,246656,tdrummond@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x211,2,3,12X211,info,8:00 a.m,0,0,0,0,0,0,,
12X212,DOE,X,P.S. 212,,718-842-2331,1180 Tinton Avenue,10456,1,36,1011879,241173,gfordanderson@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x212,2,3,12X212,info,,,,0,0,0,0,,
12X214,DOE,X,P.S. 214,,718-589-6728,1970 West Farms Road,10460,1,90,1017453,245076,dcintro@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x214,2,3,12X214,info,8:00 a.m,0,0,0,0,0,0,,
12X300,DOE,X,The School of Science and Applied Learning,,718-584-6310,2050 Prospect Avenue,10457,1,18,1015509,247488,vsingle2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x300,3,3,12X300,info,8:00 a.m,0,1,0,0,0,0,,
12X314,DOE,X,Fairmont Neighborhood School,,718-860-5210,1550 Vyse Avenue,10460,1,36,1015477,243237,swolfso2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x314,3,3,12X314,info,8:00 a.m,1,0,0,0,0,0,,
12X458,DOE,X,Samara Community School,,718-860-5332,1550 Vyse Avenue,10460,1,36,1015449,243177,info@samaracommunityschool.org,http://samaracommunityschool.org,3,3,12X458,info,,,,109,0,0,0,,
12X463,DOE,X,Urban Scholars Community School,,718-842-8133,1180 Tinton Avenue,10456,1,36,1011856,241080,djones51@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x463,2,3,12X463,info,8:00 a.m,0,0,0,0,0,0,,
12X531,DOE,X,Archer Elementary School,,718-828-3791,1827 Archer Street,10460,1,18,1021279,244639,zhaviland@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x531,2,3,12X531,info,,,,0,0,0,0,,
12X536,DOE,X,P.S. 536,,718-931-4270,1827 Archer Street,10460,1,18,1021269,244708,smedina10@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x536,2,3,12X536,info,,,,0,0,0,0,,
12X691,DOE,X,Bronx Little School,,718-792-2650,1827 Archer Street,10460,1,18,1021292,244573,burquiza@schools.nyc.gov,http://schools.nyc.gov/schoolportals/12/x691,3,7,12X691,info,8:00 a.m,1,0,0,0,0,0,,
12XAAS,NYCEEC,X,Bronxdale Nursery,,718-991-8315,1065 Beach Avenue,10472,1,40,1021459,240553,mscrosleyp@gmail.com,,3,7,12XAAS,info,8:00 a.m,0,0,0,0,0,1,,
12XADT,NYCEEC,X,Saint John Chrysostom School,,718-328-7226,1144 Hoe Avenue,10459,1,92,1014501,240707,b243@adnyeducation.org,http://sjchrysostom.org,3,3,12XADT,info,8:00 a.m,1,1,0,0,0,0,,
12XAEP,NYCEEC,X,St. Thomas Aquinas School,,718-893-7600,1909 Daly Avenue,10460,1,40,1016092,245540,b263@adnyeducation.org,,5,9,12XAEP,info,8:00 a.m,1,1,0,0,0,0,,
12XAFK,NYCEEC,X,Phipps Neighborhoods Daly Avenue ECEC,,718-364-2496,921 East 180th Street,10460,1,72,1017104,247006,ccrawford@phippsny.org,http://phippsny.org,3,3,12XAFK,info,8:30 a.m,0,0,209,0,0,0,,
12XAJD,NYCEEC,X,Bronx Early Childhood Center,,718-764-2409,1515 Southern Boulevard,10460,1,36,1014570,242931,shireenh@childrensaidsociety.org,http://childrensaidsociety.org,3,7,12XAJD,info,8:00 a.m,0,1,0,0,0,1,,
12XAJF,NYCEEC,X,Brightside Academy - Louis Nine,,718-614-8627,1334 Louis Nine Boulevard,10459,1,28,1014060,242212,licensing@brightsideacademy.com,,5,9,12XAJF,info,,,,0,0,0,1,,
12XAJG,NYCEEC,X,Brightside Academy - Southern,,718-614-8627,1093 Southern Boulevard,10459,1,20,1014159,240184,pswift@brightsideacademy.com,,5,9,12XAJG,info,,,,0,0,0,1,,
12XAJU,NYCEEC,X,Children's Aid at P.S. 211,,347-821-4222,1919 Prospect Avenue,10457,1,28,1014768,246818,alindsay@childrensaidsociety.org,,3,6,12XAJU,info,,,,0,0,0,1,,
12XAKA,NYCEEC,X,Intervale (Center #2),,718-893-5074,1054 Intervale Avenue,10459,1,62,1012885,239768,rsutton@lapen.com,http://lapen.com,5,1,12XAKA,info,8:30 a.m,0,0,0,0,0,1,,
12XAKD,NYCEEC,X,Sound Dale Center For ECE,,718-378-3533,1211 Croes Avenue,10472,1,100,1019956,241613,bronxdale@verizon.net,,3,3,12XAKD,info,8:00 a.m,0,0,0,0,0,1,,
12XAKE,NYCEEC,X,Bronx River Early Learn Center,,718-842-6582,1555 East 174th Street,10472,1,25,1017906,243401,angelamazzone@yahoo.com,,3,7,12XAKE,info,9:00 a.m,1,1,209,0,0,1,,
12XAKQ,NYCEEC,X,HELP III,,718-798-4002,785 Crotona Park North,10460,1,20,1014332,245620,almoe@helpusa.org,http://helpusa.org,3,3,12XAKQ,info,8:30 a.m,1,1,209,0,0,1,,
12XAPZ,NYCEEC,X,Saint Anthony I,,718-823-7202,1750 Mansion Street,10460,2,54,1020376,244553,nsoto@cmcs.org,http://cmcs.org,3,2,12XAPZ,info,8:00 a.m,0,0,209,1,0,1,,
12XAQA,NYCEEC,X,Tremont Crotona,,718-378-5600,1600 Crotona Park East,10460,1,54,1014345,244075,virgo_karlene@yahoo.com,,3,7,12XAQA,info,8:00 a.m,0,1,209,1,0,1,,
12XARW,NYCEEC,X,C.S. 61 Early Childhood,,718-764-2409,1550 Crotona Park East,10460,1,92,1013920,243972,lachellew@childrensaidsociety.org,http://childrensaidsociety.org,3,3,12XARW,info,8:30 a.m,1,1,0,0,0,1,,
12XAVJ,NYCEEC,X,Little Scholars Early Development Center,,718-887-2928,850 Jennings Street,10459,1,29,1013728,242459,jcorniel29@gmail.com,http://littlescholarsedc.com,3,7,12XAVJ,info,,,,209,0,0,0,,
12XAWL,NYCEEC,X,Bright Star Stratford Inc.,,718-842-9361,1217 Stratford Ave,10472,1,34,1018593,241617,lrukh1@hotmail.com,,5,9,12XAWL,info,8:20 a.m,0,1,0,0,0,0,,
12XAYK,NYCEEC,X,Phipps Houses Lebanon West Farms,,347-723-3719,1175 East Tremont Avenue,10460,1,54,1018924,245353,tblount@phippsny.org,http://phippsny.org,3,3,12XAYK,info,8:30 a.m,0,1,209,0,0,0,,
13K003,DOE,K,P.S. 3 The Bedford Village,,718-622-2960,50 Jefferson Avenue,11216,1,90,996604,187904,ajohnson33@schools.nyc.gov,http://ps3brooklyn.org,2,3,13K003,info,,,,0,0,0,0,,
13K009,DOE,K,P.S. 9 Teunis G. Bergen,,718-638-3260,80 Underhill Avenue,11238,1,90,993700,186368,sdavila@schools.nyc.gov,http://ps9brooklyn.org,2,3,13K009,info,,,,109,0,0,0,,
13K011,DOE,K,P.S. 11 Purvis J. Behan,,718-638-2661,419 Waverly Avenue,11238,1,72,993685,189033,ahope@schools.nyc.gov,http://schools.nyc.gov/schoolportals/13/k011,2,3,13K011,info,8:00 a.m,0,0,0,0,0,0,,
13K020,DOE,K,P.S. 20 Clinton Hill,,718-834-6744,225 Adelphi Street,11205,1,54,992270,190980,lbarbera@schools.nyc.gov,http://schools.nyc.gov/schoolportals/13/k020,2,3,13K020,info,8:15 a.m,0,0,0,0,0,0,,
13K044,DOE,K,P.S. 44 Marcus Garvey,,718-834-6939,432 Monroe Street,11221,1,36,1000624,189327,rjames6@schools.nyc.gov,http://schools.nyc.gov/schoolportals/13/k044,2,3,13K044,info,8:00 a.m,1,0,0,0,0,0,,
13K046,DOE,K,P.S. 46 Edward C. Blum,,718-834-7694,100 Clermont Avenue,11205,1,54,992161,192247,knicholson@schools.nyc.gov,http://schools.nyc.gov/schoolportals/13/k046,2,3,13K046,info,,,,0,0,0,0,,
13K054,DOE,K,P.S. 54 Samuel C. Barnes,,718-834-6752,195 Sandford Street,11205,1,54,997373,191615,apirro2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/13/k054,2,3,13K054,info,8:15 a.m,0,0,0,0,0,0,,
13K056,DOE,K,P.S. 56 Lewis H. Latimer,,718-857-3149,170 Gates Avenue,11238,1,18,995211,188782,dclarkj@schools.nyc.gov,http://schools.nyc.gov/schoolportals/13/k056,3,3,13K056,info,,,,0,0,0,0,,
13K067,DOE,K,P.S. 67 Charles A. Dorsey,,718-834-6756,51 Saint Edwards Street,11205,1,18,990385,192610,kjackso5@schools.nyc.gov,http://schools.nyc.gov/schoolportals/13/k067,3,3,13K067,info,,,,0,0,0,0,,
13K093,DOE,K,P.S. 93 William H. Prescott,,718-604-7363,31 New York Avenue,11216,1,36,999087,186633,sphilip@schools.nyc.gov,http://schools.nyc.gov/schoolportals/13/k093,2,3,13K093,info,,,,0,0,0,0,,
13K133,DOE,K,P.S. 133 William A. Butler,"<p><strong>Note:</Strong>Students in District 15 are prioritized for two-thirds of seats and students in District 13 are prioritized for the remaining third. Within each district group, students who qualify for Free and Reduced Lunch and/or are English Language Learners will have priority for 35% of those seats.</p>",718-398-5320,610 Baltic Street,11217,1,72,989651,187141,adickerson@schools.nyc.gov,http://ps133brooklyn.org,2,3,13K133,info,,,,109,0,0,0,,
13K256,DOE,K,P.S. 256 Benjamin Banneker,,718-857-9820,114 Kosciusko Street,11216,1,18,998224,190889,shemphi@schools.nyc.gov,http://schools.nyc.gov/schoolportals/13/k256,2,3,13K256,info,,,,0,0,0,0,,
13K270,DOE,K,P.S. 270 Johann Dekalb,,718-623-5280,241 Emerson Place,11205,1,36,994945,191064,sneely@schools.nyc.gov,http://ps270k.org,2,3,13K270,info,8:15 a.m,1,1,0,0,0,0,,
13K282,DOE,K,P.S. 282 Park Slope,,718-622-1626,180 6 Avenue,11217,1,90,990423,185765,rhoke2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/13/k282,2,7,13K282,info,8:15 a.m,1,0,0,0,0,0,,
13K287,DOE,K,P.S. 287 Bailey K. Ashford,,718-834-4745,50 Navy Street,11201,1,54,989554,193596,mrawlin@schools.nyc.gov,http://schools.nyc.gov/schoolportals/13/k287,2,3,13K287,info,,,,0,0,0,0,,
13K305,DOE,K,P.S. 305 Dr. Peter Ray,,718-789-3962,344 Monroe Street,11216,1,18,999466,189159,jmortle@schools.nyc.gov,http://schools.nyc.gov/schoolportals/13/k305,3,3,13K305,info,8:30 a.m,1,0,0,0,0,0,,
13K307,DOE,K,P.S. 307 Daniel Hale Williams,,718-834-4748,209 York Street,11201,1,108,989287,194892,scarroll2@schools.nyc.gov,http://ps307.com,2,3,13K307,info,,,,0,0,0,0,,
13K702,CHARTER,K,Community Partnership Charter School Pre-Kindergarten,,718-399-3824,241 Emerson Place,11205,1,18,994928,191061,info@cpcsschool.org,http://cpcsschool.org,5,9,84K702,info,,,,0,0,0,0,,
13KASJ,NYCEEC,K,BCS Duffield Children's Center,,718-522-5296,101 Fleet Place,11201,1,29,989371,191718,ilopez@wearebcs.org,http://wearebcs.org,3,3,13KASJ,info,8:00 a.m,0,1,0,0,0,1,,
13KBCV,NYCEEC,K,"Tabernacle Church of God Day Care Center, Inc.",,718-638-3209,34 Kosciuszko Street,11205,2,60,997107,190731,tabernacleupk@verizon.net,,3,7,13KBCV,info,8:30 a.m,1,0,0,1,0,1,,
13KBLF,NYCEEC,K,"Bambi Day Care Center, Inc.",,718-771-1603,138 Hancock Street,11216,1,20,998021,187871,bambicare@gmail.com,http://bambidcc.com,3,7,13KBLF,info,8:00 a.m,1,1,0,0,0,0,,
13KBLI,NYCEEC,K,Young Minds Day Care Center,,718-622-8622,972 Fulton Street,11238,1,20,994766,187859,msmith@fortgreenecouncil.org,http://facebook.com/fgcyoungminds,3,3,13KBLI,info,8:30 a.m,0,0,0,0,0,0,,
13KBLK,NYCEEC,K,Bedford Stuyvesant ECDC 5Q,,718-453-0788,5 Quincy Street,11238,3,38,995035,189232,spiveys@bsecdc.org,,3,6,13KBLK,info,8:00 a.m,0,0,0,0,0,1,,
13KBLL,NYCEEC,K,Northside Center for Child Development,,347-505-5520,44-60 Rockwell Place,11201,2,96,989926,190175,upk@bobovschool.com,http://northsidecenter.org,3,7,13KBLL,info,8:30 a.m,0,0,0,0,0,1,,
13KBLM,NYCEEC,K,Salvation Army - Bedford,,718-552-2690,110 Kosciusko St,11216,1,12,997939,190854,darrion.maye@use.salvationarmy.org,,3,3,13KBLM,info,8:00 a.m,0,1,0,0,0,1,,
13KBNJ,NYCEEC,K,Bedford Stuyvesant ECDC 260,,718-453-0722,260 Jefferson Avenue,11216,3,20,998867,188269,swintono@bsecdc.org,,3,3,13KBNJ,info,8:00 a.m,1,1,0,0,0,1,,
13KBNO,NYCEEC,K,Billy Martin Child Development Center,,718-857-5630,333 Classon Avenue,11205,1,20,995371,190628,billymartin333@yahoo.com,,5,9,13KBNO,info,8:00 a.m,0,0,0,0,0,1,,
13KBOA,NYCEEC,K,Our Children's Center,,718-260-5192,300 Jay Street,11201,1,25,987728,192587,jwallace@citytech.cuny.edu,,3,3,13KBOA,info,9:00 a.m,1,1,0,0,0,0,,
13KBUV,NYCEEC,K,Helen Owen Carey CDC,,718-638-4100,71 Lincoln Place,11217,1,80,990467,185964,jbonet@universitysettlement.org,http://universitysettlement.org,3,3,13KBUV,info,,,,0,0,0,1,,
13KCEG,NYCEEC,K,Imagine Dumbo - Adams,,718-522-2263,85 Adams Street,11201,1,11,987478,194940,caroline@imagineelc.com,http://imagineelc.com,5,6,13KCEG,info,9:30 a.m,1,1,0,0,0,0,,
13KCEH,NYCEEC,K,Imagine Brooklyn Heights,,718-624-7520,50 Monroe Place,11201,1,20,986272,192646,sally@imagineelc.com,http://imagineelc.com,5,2,13KCEH,info,9:30 a.m,1,1,0,0,0,0,,
13KCHM,NYCEEC,K,"Alonzo A. Daughtry Memorial Day Care Center, Inc.",,718-596-1993,565 Baltic Street,11217,1,35,989100,187600,alonzodaughtrydcc@verizon.net,,3,3,13KCHM,info,8:30 a.m,0,1,0,1,0,1,,
13KCLC,NYCEEC,K,Sunny Skies Preschool,,917-337-8003,720 Washington Avenue,11238,1,52,994321,185652,paola@sunnyskiespreschool.com,http://sunnyskiespreshool.com,5,9,13KCLC,info,8:00 a.m,0,1,209,0,0,1,,
13KCNY,NYCEEC,K,NY Preschool Brooklyn Heights,,718-228-0800,182 Henry Street,11201,1,18,985816,192521,stephanie.t@nykidsclub.com,http://nypre.com,7,7,13KCNY,info,8:45 a.m,1,1,0,0,0,0,,
13KCNZ,NYCEEC,K,NY Preschool Park Slope,,718-857-0700,125 5th Avenue,11217,1,54,990177,186542,stephanie.t@nykidsclub.com,http://nypre.com,7,3,13KCNZ,info,8:45 a.m,1,1,0,0,0,0,,
13KCQE,NYCEEC,K,Stuyvesant Heights Day Care/New Vision One,,718-783-5383,69 Macdonough Street,11216,1,18,999786,187385,stuychurch@optimum.net,http://stuyvesantheightschurch.org,3,6,13KCQE,info,8:00 a.m,1,1,0,0,0,0,,
13KCQT,NYCEEC,K,Bnos Square of Williamsburg,,718-797-9844,165 Spencer Street,11205,1,60,996743,191940,mkohn@bnossquare.org,,5,9,13KCQT,info,,,,0,0,0,0,,
13Z090,PKC,K,Pre K Center at 19 Dock Street,,212-637-8000,19 Dock Street,11201,1,72,986315,195311,pre-k@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District13PKC,5,9,13Z090,info,,,,0,0,0,0,,
14K016,DOE,K,P.S. 16 Leonard Dunkly,,718-782-5352,157 Wilson Street,11211,1,18,994790,196466,mrenny@schools.nyc.gov,http://schools.nyc.gov/schoolportals/14/k016,2,3,14K016,info,,,,0,0,0,0,,
14K017,DOE,K,P.S. 17 Henry D. Woodworth,,718-387-2929,208 North 5 Street,11211,1,36,996201,199850,rmarchi@schools.nyc.gov,http://schools.nyc.gov/schoolportals/14/k017,2,3,14K017,info,,,,0,0,0,0,,
14K018,DOE,K,P.S. 18 Edward Bush,,718-387-3241,101 Maujer Street,11206,1,36,998970,198249,aalexan4@schools.nyc.gov,http://schools.nyc.gov/schoolportals/14/k018,2,3,14K018,info,,,,0,0,0,0,,
14K023,DOE,K,P.S. 23 Carter G. Woodson,,718-387-0375,545 Willoughby Avenue,11206,1,36,998775,192219,cnapoli@schools.nyc.gov,http://schools.nyc.gov/schoolportals/14/k023,2,3,14K023,info,8:00 a.m,0,0,0,0,0,0,,
14K031,DOE,K,P.S. 31 Samuel F. Dupont,,718-383-8998,75 Meserole Avenue,11222,1,90,996979,204091,mscarla@schools.nyc.gov,http://schools.nyc.gov/schoolportals/14/k031,2,1,14K031,info,8:00 a.m,1,1,0,0,0,0,,
14K034,DOE,K,P.S. 34 Oliver H. Perry,,718-389-5842,131 Norman Avenue,11222,1,36,998184,203901,casselt@schools.nyc.gov,http://ps34.org,2,3,14K034,info,,,,0,0,0,0,,
14K059,DOE,K,P.S. 59 William Floyd,,718-443-3600,211 Throop Avenue,11206,1,36,999930,193336,dbest2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/14/k059,3,3,14K059,info,,,,0,0,0,0,,
14K084,DOE,K,P.S. 84 Jose De Diego,,718-384-8063,250 Berry Street,11211,1,72,994436,199724,lminieralvarez@schools.nyc.gov,http://schools.nyc.gov/schoolportals/14/k084,2,3,14K084,info,8:15 a.m,1,0,0,0,0,0,,
14K110,DOE,K,P.S. 110 The Monitor,,718-383-7600,124 Monitor Street,11222,1,90,1000314,202930,tatson@schools.nyc.gov,http://ps110k.org,2,3,14K110,info,8:15 a.m,0,0,0,0,0,0,,
14K120,DOE,K,P.S. 120 Carlos Tapia,,718-455-1000,18 Beaver Street,11206,1,72,1001511,194534,lcaraba@schools.nyc.gov,http://schools.nyc.gov/schoolportals/14/k120,3,3,14K120,info,,,,0,0,0,0,,
14K132,DOE,K,P.S. 132 The Conselyea School,,718-599-7301,320 Manhattan Avenue,11211,1,72,999251,199688,blubeck@schools.nyc.gov,http://ps132andyou.net,2,3,14K132,info,,,,0,0,0,0,,
14K147,DOE,K,P.S. 147 Isaac Remsen,,718-497-0326,325 Bushwick Avenue,11206,1,72,1001203,196190,snoyola@schools.nyc.gov,http://ps147brooklyn.org,3,3,14K147,info,8:00 a.m,0,0,0,0,0,0,,
14K157,DOE,K,P.S./I.S. 157 The Benjamin Franklin Health & Science Academy,,718-622-9285,850 Kent Avenue,11205,1,36,995355,192637,ps157@outlook.com,http://schools.nyc.gov/schoolportals/14/k157,3,3,14K157,info,,,,0,0,0,0,,
14K196,DOE,K,P.S. 196 Ten Eyck,,718-497-0139,207 Bushwick Avenue,11206,1,36,1000961,197506,jcolon@schools.nyc.gov,http://ps196.org,3,3,14K196,info,,,,0,0,0,0,,
14K250,DOE,K,P.S. 250 George H. Lindsay,,718-384-0889,108 Montrose Avenue,11206,1,36,999425,196814,rlaciop@schools.nyc.gov,http://schools.nyc.gov/schoolportals/14/k250,2,7,14K250,info,8:00 a.m,0,0,0,0,0,0,,
14K257,DOE,K,P.S. 257 John F. Hylan,,718-384-7128,60 Cook Street,11206,1,72,1000436,195288,bdevale@schools.nyc.gov,http://schools.nyc.gov/schoolportals/14/k257,2,3,14K257,info,8:00 a.m,0,0,0,0,0,0,,
